# CodeWarrior link order: 685 translation units
# imod  style  object                                       segments
  138  CV  time.obj                                     seg4:0x3ef40+0x34 seg8:0x3830+0x20 seg1:0x6a5d0+0x65 seg1:0x6a640+0x40 seg1:0x6a680+0x94 seg1:0x6a720+0x33 seg1:0x6a760+0x100 seg1:0x6a860+0x15e seg1:0x6a9c0+0xb7 seg4:0x3ef78+0x140 seg1:0x6aa80+0x43 seg1:0x6aad0+0x8c seg1:0x6ab60+0x12 seg1:0x6ab80+0x88 seg1:0x6ac10+0x12 seg1:0x6ac30+0x54
  139  CV  ClWinCode.obj                                seg1:0x6ac90+0x2a seg4:0x3f0b8+0x71
  140  CV  KERNEL32.obj                                 
  141  CV  KERNEL32.obj                                 seg7:0x684+0x4 seg7:0x21c+0x4 seg7:0xea6+0xf
  142  CV  alloc.obj                                    seg4:0x3f130+0x138 seg1:0x6acc0+0x50 seg1:0x6ad10+0x80 seg1:0x6ad90+0x7b seg1:0x6ae10+0x54 seg1:0x6ae70+0x35 seg1:0x6aeb0+0x85 seg1:0x6af40+0x74 seg1:0x6afc0+0x73 seg1:0x6b040+0x30 seg1:0x6b070+0x34 seg1:0x6b0b0+0x4a seg1:0x6b100+0x80 seg1:0x6b180+0x79 seg1:0x6b200+0x53 seg1:0x6b260+0xe0 seg1:0x6b340+0x10 seg8:0x3850+0x39 seg1:0x6b350+0x21 seg1:0x6b380+0x173 seg1:0x6b500+0xc8 seg1:0x6b5d0+0x43 seg1:0x6b620+0x4b seg1:0x6b670+0x168 seg1:0x6b7e0+0x2d seg1:0x6b810+0x27 seg1:0x6b840+0x32 seg1:0x6b880+0x2e seg1:0x6b8b0+0xd
  143  CV  inflate.obj                                  seg4:0x3f268+0x7c seg1:0x6b8bd+0x30f seg4:0x3f2e4+0x38 seg1:0x6bbcc+0x17 seg1:0x6bbe3+0x18d seg1:0x6bd70+0x41 seg1:0x6bdb1+0x49
  144  CV  USER32.obj                                   seg7:0x850+0x4 seg7:0x3e8+0x4 seg7:0x16f2+0x13
  145  CV  USER32.obj                                   seg7:0x854+0x4 seg7:0x3ec+0x4 seg7:0x1706+0x17
  146  CV  USER32.obj                                   seg7:0x858+0x4 seg7:0x3f0+0x4 seg7:0x171e+0xb
  147  CV  USER32.obj                                   seg7:0x85c+0x4 seg7:0x3f4+0x4 seg7:0x172a+0x11
  148  CV  USER32.obj                                   seg7:0x860+0x4 seg7:0x3f8+0x4 seg7:0x173c+0xb
  149  CV  USER32.obj                                   seg7:0x864+0x4 seg7:0x3fc+0x4 seg7:0x1748+0x15
  150  CV  USER32.obj                                   seg7:0x868+0x4 seg7:0x400+0x4 seg7:0x175e+0x11
  151  CV  USER32.obj                                   seg7:0x86c+0x4 seg7:0x404+0x4 seg7:0x1770+0xd
  152  CV  PlPaletteManager.obj                         seg4:0x3f320+0x980
  153  CV  PlWin95Code.obj                              seg1:0x6be00+0x29f
  154  CV  USER32.obj                                   seg7:0x870+0x4 seg7:0x408+0x4 seg7:0x177e+0xd
  155  CV  USER32.obj                                   seg7:0x874+0x4 seg7:0x40c+0x4 seg7:0x178c+0xb
  156  CV  USER32.obj                                   seg7:0x878+0x4 seg7:0x410+0x4 seg7:0x1798+0x13
  157  CV  abort_exit.obj                               seg1:0x6c0a0+0x1b seg1:0x6c0c0+0x27 seg1:0x6c0f0+0x1b seg1:0x6c110+0x29
  158  CV  USER32.obj                                   seg7:0x87c+0x4 seg7:0x414+0x4 seg7:0x17ac+0x11
  159  CV  \qtml\buildresults\NoSym\obj\qtmlclientpublic\MoviesWin32Glue.obj seg1:0x6c140+0x1a seg1:0x6c160+0x1a
  160  CV  ClFastMemSet.obj                             seg1:0x6c180+0x11
  161  CV  USER32.obj                                   seg7:0x880+0x4 seg7:0x418+0x4 seg7:0x17be+0x11
  162  CV  DbDebugManager.obj                           seg1:0x6c1a0+0x71 seg1:0x6c220+0x4e seg1:0x6c270+0x10 seg4:0x3fca0+0x16 seg1:0x6c280+0x25 seg1:0x6c2b0+0x61
  163  CV  USER32.obj                                   seg7:0x884+0x4 seg7:0x41c+0x4 seg7:0x17d0+0x13
  164  CV  USER32.obj                                   seg7:0x888+0x4 seg7:0x420+0x4 seg7:0x17e4+0x13
  165  CV  USER32.obj                                   seg7:0x88c+0x4 seg7:0x424+0x4 seg7:0x17f8+0xf
  166  CV  USER32.obj                                   seg7:0x890+0x4 seg7:0x428+0x4 seg7:0x1808+0x19
  167  CV  KERNEL32.obj                                 seg7:0x688+0x4 seg7:0x220+0x4 seg7:0xeb6+0xf
  168  CV  KERNEL32.obj                                 seg7:0x68c+0x4 seg7:0x224+0x4 seg7:0xec6+0x15
  169  CV  KERNEL32.obj                                 seg7:0x690+0x4 seg7:0x228+0x4 seg7:0xedc+0x11
  170  CV  KERNEL32.obj                                 seg7:0x694+0x4 seg7:0x22c+0x4 seg7:0xeee+0xf
  171  CV  SnWinCode.obj                                seg1:0x6c320+0x39 seg1:0x6c360+0x54 seg1:0x6c3c0+0x57 seg1:0x6c420+0x26c seg1:0x6c690+0x60 seg8:0x3890+0x8 seg4:0x3fcb8+0xdf
  172  CV  SnSoundManager.obj                           seg4:0x3fd98+0xcd seg1:0x6c6f0+0x1a seg1:0x6c710+0x1c seg1:0x6c730+0x7a seg1:0x6c7b0+0x83 seg1:0x6c840+0x71 seg8:0x3898+0x1
  173  CV  char_io.obj                                  seg1:0x6c8c0+0xe1 seg1:0x6c9b0+0xb9 seg1:0x6ca70+0x13d seg8:0x38a0+0x300
  174  CV  winmaincrt.obj                               seg4:0x3fe68+0xc seg1:0x6cbb0+0xf5 seg4:0x56548+0xc
  175  CV  ThreadLocalData.obj                          seg4:0x3fe78+0x48 seg1:0x6ccb0+0x29 seg1:0x6cce0+0x27 seg1:0x6cd10+0x1ed seg1:0x6cf00+0x23 seg1:0x6cf30+0x3a seg1:0x6cf70+0x54 seg8:0x3ba0+0x4
  176  CV  LongLongx86.obj                              seg1:0x6cfd0+0x29 seg2:0x35f9+0x1 seg3:0x2648+0x8 seg1:0x6d000+0x6f seg2:0x35fa+0x1 seg3:0x2650+0x8 seg1:0x6d070+0x78 seg2:0x35fb+0x1 seg3:0x2658+0x8 seg1:0x6d0f0+0x7d seg2:0x35fc+0x1 seg3:0x2660+0x8
  177  CV  ansifp_x86.obj                               seg4:0x3fec0+0x1d8 seg1:0x6d170+0x64 seg1:0x6d1e0+0x162 seg2:0x3600+0x14 seg1:0x6d350+0xc6 seg8:0x3ba8+0x4
  178  CV  mbstring.obj                                 seg1:0x6d420+0x23 seg4:0x40098+0x4 seg1:0x6d450+0x38 seg1:0x6d490+0x1d seg1:0x6d4b0+0x20 seg1:0x6d4d0+0x75
  179  CV  ansi_files.obj                               seg4:0x4009c+0x150 seg1:0x6d550+0x59 seg1:0x6d5b0+0x9c seg1:0x6d650+0x7f seg1:0x6d6d0+0x3f seg1:0x6d710+0x5e seg8:0x3bb0+0x300
  180  CV  wchar_io.obj                                 seg1:0x6d770+0x71 seg2:0x3614+0xc seg8:0x3eb0+0x300
  181  CV  critical_regions.win32.obj                   
  182  CV  KERNEL32.obj                                 seg1:0x6d7e2+0x6 seg7:0x698+0x4 seg7:0x230+0x4 seg7:0xefe+0x17
  183  CV  KERNEL32.obj                                 seg1:0x6d7e8+0x6 seg7:0x69c+0x4 seg7:0x234+0x4 seg7:0xf16+0x17
  184  CV  file_io.win32.obj                            seg1:0x6d7f0+0x23 seg1:0x6d820+0x46 seg1:0x6d870+0x61 seg2:0x3620+0xc seg1:0x6d8e0+0x10b seg1:0x6d9f0+0x5a seg1:0x6da50+0xf8 seg1:0x6db50+0x1aa seg1:0x6dd00+0xba seg8:0x41b0+0x11c seg4:0x401f0+0x10 seg1:0x6ddc0+0x37 seg1:0x6de00+0x2a seg1:0x6de30+0x29 seg1:0x6de60+0x55 seg1:0x6dec0+0x18
  185  CV  misc_io.obj                                  seg1:0x6dee0+0xd seg4:0x40200+0xc seg1:0x6def0+0xb seg8:0x42d0+0x300
  186  CV  buffer_io.obj                                seg1:0x6df00+0x1 seg1:0x6df10+0x1 seg1:0x6df20+0x22 seg1:0x6df50+0xa1 seg1:0x6e000+0x62 seg1:0x6e070+0x145
  187  CV  startup.win32.obj                            seg1:0x6e1c0+0x44 seg1:0x6e210+0x1de seg2:0x362c+0x1c0 seg8:0x45d0+0x4 seg1:0x6e3f0+0x6 seg1:0x6e400+0x14d seg1:0x6e550+0x57 seg1:0x6e5b0+0x74
  188  CV  throwsbad.obj                                seg4:0x4020c+0x1
  189  CV  ExceptionX86.obj                             seg4:0x40210+0xa0 seg1:0x6e630+0x3c seg2:0x37ec+0x1 seg3:0x2668+0x8 seg8:0x45d8+0x4 seg1:0x6e670+0x181 seg2:0x37f0+0x8 seg2:0x37f8+0x1 seg3:0x2670+0x8 seg1:0x6e800+0x17 seg2:0x37f9+0x1 seg3:0x2678+0x8 seg1:0x6e820+0xf4 seg2:0x37fc+0x4c seg2:0x3848+0x1 seg3:0x2680+0x8 seg1:0x6e920+0xfa seg2:0x3849+0x1 seg3:0x2688+0x8 seg1:0x6ea20+0xd2 seg2:0x384c+0xc seg2:0x3858+0x1c seg2:0x3874+0x1 seg3:0x2690+0x8 seg1:0x6eb00+0x614 seg2:0x3878+0x1c seg2:0x3894+0x1c seg2:0x38b0+0x1c seg2:0x38cc+0x1c seg2:0x38e8+0x4c seg2:0x3934+0x119 seg3:0x2698+0x8 seg1:0x6f120+0x57 seg2:0x3a4d+0x1 seg3:0x26a0+0x8 seg1:0x6f180+0x85 seg2:0x3a4e+0x43 seg3:0x26a8+0x8 seg1:0x6f210+0xf seg2:0x3a91+0x1 seg3:0x26b0+0x8 seg1:0x6f220+0x156 seg2:0x3a94+0x1c seg2:0x3ab0+0x19 seg3:0x26b8+0x8 seg1:0x6f380+0x355 seg2:0x3acc+0x1c seg2:0x3ae8+0x50 seg2:0x3b38+0x50 seg2:0x3b88+0x1 seg3:0x26c0+0x8 seg1:0x6f6e0+0x5b seg2:0x3b89+0x1 seg3:0x26c8+0x8 seg1:0x6f740+0x13 seg2:0x3b8a+0x1 seg3:0x26d0+0x8 seg1:0x6f760+0xbe seg2:0x3b8c+0x50 seg2:0x3bdc+0x1 seg3:0x26d8+0x8 seg4:0x402b0+0x8 seg4:0x402b8+0x10 seg1:0x6f820+0x4b seg2:0x3bdd+0x1 seg3:0x26e0+0x8 seg1:0x6f870+0x6 seg2:0x3bde+0x1 seg3:0x26e8+0x8 seg1:0x6f880+0x11 seg5:0xbc+0x4 seg2:0x3bdf+0x1 seg3:0x26f0+0x8 seg4:0x402c8+0x10
  190  CV  destroy.obj                                  seg1:0x6f8a0+0x63 seg2:0x3be0+0x1 seg3:0x26f8+0x8
  191  CV  compiler_math.obj                            seg1:0x6f910+0x17 seg2:0x3be1+0x1 seg3:0x2700+0x8 seg1:0x6f930+0x12e seg4:0x402d8+0xc seg2:0x3be2+0x1 seg3:0x2708+0x8 seg1:0x6fa60+0x19 seg2:0x3be3+0x1 seg3:0x2710+0x8
  192  CV  float.obj                                    seg8:0x45e0+0x4 seg4:0x402e4+0x4 seg4:0x402e8+0x4 seg4:0x402ec+0x8 seg4:0x402f4+0x8 seg4:0x402fc+0x8
  193  CV  KERNEL32.obj                                 seg7:0x6a0+0x4 seg7:0x238+0x4 seg7:0xf2e+0xb
  194  CV  KERNEL32.obj                                 seg7:0x6a4+0x4 seg7:0x23c+0x4 seg7:0xf3a+0xf
  195  CV  KERNEL32.obj                                 seg7:0x6a8+0x4 seg7:0x240+0x4 seg7:0xf4a+0x11
  196  CV  KERNEL32.obj                                 seg1:0x6fa7a+0x6 seg7:0x6ac+0x4 seg7:0x244+0x4 seg7:0xf5c+0x1d
  197  CV  KERNEL32.obj                                 seg7:0x6b0+0x4 seg7:0x248+0x4 seg7:0xf7a+0x13
  198  CV  KERNEL32.obj                                 seg7:0x6b4+0x4 seg7:0x24c+0x4 seg7:0xf8e+0x11
  199  CV  KERNEL32.obj                                 seg7:0x6b8+0x4 seg7:0x250+0x4 seg7:0xfa0+0x19
  200  CV  threads.obj                                  seg4:0x40308+0x8 seg8:0x45e8+0x5c seg1:0x6fa80+0x171 seg1:0x6fbf1+0xff seg1:0x6fcf0+0x11a seg1:0x6fe0a+0x91 seg1:0x6fe9b+0x4f seg1:0x6feea+0x4d seg1:0x6ff37+0x8d seg1:0x6ffc4+0x43 seg1:0x70007+0x3a seg1:0x70041+0x4a seg1:0x7008b+0x27 seg1:0x700b2+0xf0 seg1:0x701a2+0x29 seg1:0x701cb+0x35 seg1:0x70200+0x25 seg1:0x70225+0x15 seg1:0x7023a+0xc seg1:0x70246+0xc
  201  CV  atomic.obj                                   seg8:0x4648+0x4 seg1:0x70252+0x23 seg1:0x70275+0x23 seg1:0x70298+0x5c seg1:0x702f4+0x84 seg1:0x70378+0x8a seg1:0x70402+0x24 seg1:0x70426+0x10 seg1:0x70436+0x8
  202  CV  KERNEL32.obj                                 seg7:0x6bc+0x4 seg7:0x254+0x4 seg7:0xfba+0x9
  203  CV  KERNEL32.obj                                 seg7:0x6c0+0x4 seg7:0x258+0x4 seg7:0xfc4+0xb
  204  CV  KERNEL32.obj                                 seg1:0x7043e+0x6 seg7:0x6c4+0x4 seg7:0x25c+0x4 seg7:0xfd0+0x19
  205  CV  KERNEL32.obj                                 seg7:0x6c8+0x4 seg7:0x260+0x4 seg7:0xfea+0xf
  206  CV  KERNEL32.obj                                 seg7:0x6cc+0x4 seg7:0x264+0x4 seg7:0xffa+0xf
  207  CV  KERNEL32.obj                                 seg7:0x6d0+0x4 seg7:0x268+0x4 seg7:0x100a+0x13
  208  CV  KERNEL32.obj                                 seg7:0x6d4+0x4 seg7:0x26c+0x4 seg7:0x101e+0x13
  209  CV  USER32.obj                                   seg7:0x894+0x4 seg7:0x42c+0x4 seg7:0x1822+0xf
  210  CV  USER32.obj                                   seg7:0x898+0x4 seg7:0x430+0x4 seg7:0x1832+0xf
  211  CV  USER32.obj                                   seg7:0x89c+0x4 seg7:0x434+0x4 seg7:0x1842+0xb
  212  CV  KERNEL32.obj                                 seg7:0x6d8+0x4 seg7:0x270+0x4 seg7:0x1032+0x15
  213  CV  KERNEL32.obj                                 seg7:0x6dc+0x4 seg7:0x274+0x4 seg7:0x1048+0x1b
  214  CV  KERNEL32.obj                                 seg7:0x6e0+0x4 seg7:0x278+0x4 seg7:0x1064+0x11
  215  CV  KERNEL32.obj                                 seg7:0x6e4+0x4 seg7:0x27c+0x4 seg7:0x1076+0xf
  216  CV  KERNEL32.obj                                 seg7:0x6e8+0x4 seg7:0x280+0x4 seg7:0x1086+0xf
  217  CV  KERNEL32.obj                                 seg7:0x6ec+0x4 seg7:0x284+0x4 seg7:0x1096+0x19
  218  CV  KERNEL32.obj                                 
  219  CV  KERNEL32.obj                                 seg7:0x6f0+0x4 seg7:0x288+0x4 seg7:0x10b0+0x1d
  220  CV  KERNEL32.obj                                 seg7:0x6f4+0x4 seg7:0x28c+0x4 seg7:0x10ce+0xf
  221  CV  KERNEL32.obj                                 seg7:0x6f8+0x4 seg7:0x290+0x4 seg7:0x10de+0xf
  222  CV  KERNEL32.obj                                 seg7:0x6fc+0x4 seg7:0x294+0x4 seg7:0x10ee+0xf
  223  CV  KERNEL32.obj                                 seg7:0x700+0x4 seg7:0x298+0x4 seg7:0x10fe+0x17
  224  CV  KERNEL32.obj                                 seg7:0x704+0x4 seg7:0x29c+0x4 seg7:0x1116+0x13
  225  CV  WINMM.obj                                    seg7:0x968+0x4 seg7:0x500+0x4 seg7:0x1bb6+0xf
  226  CV  KERNEL32.obj                                 seg7:0x708+0x4 seg7:0x2a0+0x4 seg7:0x112a+0xb
  227  CV  KERNEL32.obj                                 seg7:0x70c+0x4 seg7:0x2a4+0x4 seg7:0x1136+0x13
  228  CV  file_tool.obj                                seg1:0x70444+0x156 seg1:0x7059a+0x84 seg1:0x7061e+0x9f seg1:0x706bd+0x41 seg1:0x706fe+0x30 seg4:0x40310+0x14 seg1:0x7072e+0x2b8 seg1:0x709e6+0x190 seg1:0x70b76+0x228 seg1:0x70d9e+0xf9 seg1:0x70e97+0xa1 seg1:0x70f38+0x42 seg1:0x70f7a+0x34 seg1:0x70fae+0x25 seg1:0x70fd3+0x1d seg1:0x70ff0+0x1d seg1:0x7100d+0xd4 seg1:0x710e1+0x2b6 seg1:0x71397+0x9 seg1:0x713a0+0xba seg1:0x7145a+0xb7 seg1:0x71511+0x26
  229  CV  USER32.obj                                   seg7:0x8a0+0x4 seg7:0x438+0x4 seg7:0x184e+0xf
  230  CV  ADVAPI32.obj                                 seg7:0x544+0x4 seg7:0xdc+0x4 seg7:0x9ac+0x13
  231  CV  ADVAPI32.obj                                 seg7:0x548+0x4 seg7:0xe0+0x4 seg7:0x9c0+0x13
  232  CV  ADVAPI32.obj                                 seg7:0x54c+0x4 seg7:0xe4+0x4 seg7:0x9d4+0x11
  233  CV  ADVAPI32.obj                                 seg7:0x550+0x4 seg7:0xe8+0x4 seg7:0x9e6+0xf
  234  CV  ADVAPI32.obj                                 seg7:0x554+0x4 seg7:0xec+0x4 seg7:0x9f6+0xf
  235  CV  strtoul.obj                                  seg1:0x71540+0x33c seg2:0x3be4+0x40 seg1:0x71880+0x3c3 seg2:0x3c24+0x40
  236  CV  strtold.obj                                  seg4:0x40328+0xe seg1:0x71c50+0x1113
  237  CV  ios.obj                                      seg4:0x40338+0x8c seg8:0x4650+0xa seg1:0x72d70+0x6d seg2:0x3c64+0x1 seg3:0x2718+0x8 seg1:0x72de0+0xba seg2:0x3c65+0x1d seg3:0x2720+0x8
  238  CV  wmem.obj                                     seg1:0x72ea0+0x18
  239  CV  locale.obj                                   seg4:0x403c4+0x4 seg8:0x4660+0x30 seg1:0x72ec0+0x52 seg2:0x3c82+0x29 seg3:0x2728+0x8 seg4:0x403c8+0x295 seg1:0x72f20+0x9a seg2:0x3cab+0x59 seg3:0x2730+0x8 seg1:0x72fc0+0x1c seg2:0x3d04+0x1 seg3:0x2738+0x8 seg1:0x72fe0+0x46 seg2:0x3d05+0x1 seg3:0x2740+0x8 seg1:0x73030+0x29 seg2:0x3d06+0x1 seg3:0x2748+0x8 seg4:0x40660+0x4 seg1:0x73060+0xe seg2:0x3d07+0x1 seg3:0x2750+0x8 seg1:0x73070+0x28 seg2:0x3d08+0x1 seg3:0x2758+0x8 seg1:0x730a0+0xe seg2:0x3d09+0x1 seg3:0x2760+0x8 seg1:0x730b0+0x28 seg2:0x3d0a+0x1 seg3:0x2768+0x8 seg1:0x730e0+0x7 seg2:0x3d0b+0x1 seg3:0x2770+0x8 seg1:0x730f0+0x25 seg2:0x3d0c+0x1 seg3:0x2778+0x8 seg1:0x73120+0x7 seg2:0x3d0d+0x1 seg3:0x2780+0x8 seg1:0x73130+0x25 seg2:0x3d0e+0x1 seg3:0x2788+0x8 seg4:0x40664+0x4 seg4:0x40668+0x8 seg4:0x40670+0x2c seg1:0x73160+0x4c seg2:0x3d0f+0x1 seg3:0x2790+0x8 seg1:0x731b0+0x73 seg2:0x3d10+0x2b seg3:0x2798+0x8 seg1:0x73230+0xce seg2:0x3d3b+0x25 seg3:0x27a0+0x8 seg1:0x73300+0x6d seg2:0x3d60+0x1 seg3:0x27a8+0x8 seg1:0x73370+0x21 seg5:0xc0+0x4 seg2:0x3d61+0x1 seg3:0x27b0+0x8
  240  CV  InMouse.obj                                  
  241  CV  TkWin95Code.obj                              seg4:0x406a0+0x10 seg8:0x4690+0x11
  242  CV  USER32.obj                                   
  243  CV  extras.obj                                   seg4:0x406b0+0x18 seg1:0x733a0+0x90 seg8:0x46a8+0x300
  244  CV  WINMM.obj                                    seg7:0x96c+0x4 seg7:0x504+0x4 seg7:0x1bc6+0xf
  245  CV  WINMM.obj                                    seg7:0x970+0x4 seg7:0x508+0x4 seg7:0x1bd6+0x11
  246  CV  WINMM.obj                                    seg7:0x974+0x4 seg7:0x50c+0x4 seg7:0x1be8+0x11
  247  CV  WINMM.obj                                    seg7:0x978+0x4 seg7:0x510+0x4 seg7:0x1bfa+0xd
  248  CV  KERNEL32.obj                                 seg0:0x0+0x3b seg7:0x3c+0x14 seg7:0x1564+0xe
  249  CV  KERNEL32.obj                                 seg7:0x710+0x4 seg7:0x2a8+0x4 seg7:0x114a+0xf
  250  CV  USER32.obj                                   seg7:0x8a4+0x4 seg7:0x43c+0x4 seg7:0x185e+0x9
  251  CV  GDI32.obj                                    seg7:0x568+0x4 seg7:0x100+0x4 seg7:0xa34+0x15
  252  CV  GDI32.obj                                    seg7:0x56c+0x4 seg7:0x104+0x4 seg7:0xa4a+0x11
  253  CV  GDI32.obj                                    seg7:0x570+0x4 seg7:0x108+0x4 seg7:0xa5c+0x11
  254  CV  GDI32.obj                                    seg7:0x574+0x4 seg7:0x10c+0x4 seg7:0xa6e+0xf
  255  CV  GDI32.obj                                    seg7:0x578+0x4 seg7:0x110+0x4 seg7:0xa7e+0x9
  256  CV  GDI32.obj                                    seg7:0x57c+0x4 seg7:0x114+0x4 seg7:0xa88+0xb
  257  CV  USER32.obj                                   seg7:0x8a8+0x4 seg7:0x440+0x4 seg7:0x1868+0xd
  258  CV  GDI32.obj                                    seg7:0x580+0x4 seg7:0x118+0x4 seg7:0xa94+0xf
  259  CV  KERNEL32.obj                                 seg7:0x714+0x4 seg7:0x2ac+0x4 seg7:0x115a+0xf
  260  CV  USER32.obj                                   seg7:0x8ac+0x4 seg7:0x444+0x4 seg7:0x1876+0x11
  261  CV  USER32.obj                                   seg7:0x8b0+0x4 seg7:0x448+0x4 seg7:0x1888+0xf
  262  CV  obj\i386\init.obj                            seg2:0x3d68+0x10 seg2:0x3d78+0x10 seg2:0x3d88+0x10
  263  CV  GDI32.obj                                    seg7:0x584+0x4 seg7:0x11c+0x4 seg7:0xaa4+0x13
  264  CV  GDI32.obj                                    seg7:0x588+0x4 seg7:0x120+0x4 seg7:0xab8+0xb
  265  CV  GDI32.obj                                    seg7:0x58c+0x4 seg7:0x124+0x4 seg7:0xac4+0x11
  266  CV  GDI32.obj                                    seg7:0x590+0x4 seg7:0x128+0x4 seg7:0xad6+0xb
  267  CV  ShStreamHandle.obj                           seg4:0x406c8+0x10
  268  CV  ClFastMemSet16.obj                           
  269  CV  SSScreenShape.obj                            seg4:0x406d8+0x24 seg8:0x49a8+0x4
  270  CV  GDI32.obj                                    
  271  CV  GDI32.obj                                    
  272  CV  OPENGL32.obj                                 
  273  CV  OPENGL32.obj                                 
  274  CV  OPENGL32.obj                                 
  275  CV  USER32.obj                                   
  276  CV  USER32.obj                                   
  277  CV  GDI32.obj                                    
  278  CV  GDI32.obj                                    seg7:0x594+0x4 seg7:0x12c+0x4 seg7:0xae2+0x11
  279  CV  SHELL32.obj                                  
  280  CV  SHELL32.obj                                  
  281  CV  SHELL32.obj                                  
  282  CV  KERNEL32.obj                                 seg7:0x718+0x4 seg7:0x2b0+0x4 seg7:0x116a+0x15
  283  CV  ImImageManager.obj                           seg4:0x40700+0x2c8
  284  CV  USER32.obj                                   seg0:0x0+0x39 seg7:0x78+0x14 seg7:0x1b7c+0xc
  285  CV  regcomp.obj                                  seg4:0x409c8+0x950 seg8:0x49b0+0xa
  286  CV  regexec.obj                                  seg8:0x49c0+0x4
  287  CV  regfree.obj                                  
  288  CV  USER32.obj                                   seg7:0x8b4+0x4 seg7:0x44c+0x4 seg7:0x1898+0xf
  289  CV  USER32.obj                                   seg7:0x8b8+0x4 seg7:0x450+0x4 seg7:0x18a8+0x13
  290  CV  USER32.obj                                   seg7:0x8bc+0x4 seg7:0x454+0x4 seg7:0x18bc+0x13
  291  CV  USER32.obj                                   seg7:0x8c0+0x4 seg7:0x458+0x4 seg7:0x18d0+0x19
  292  CV  RzResourceManager.obj                        seg1:0x73430+0x9f seg8:0x49c8+0x1 seg4:0x41318+0x8
  293  CV  WINMM.obj                                    seg0:0x0+0x38 seg7:0xa0+0x14 seg7:0x1cce+0xa
  294  CV  USER32.obj                                   seg7:0x8c4+0x4 seg7:0x45c+0x4 seg7:0x18ea+0xd
  295  CV  USER32.obj                                   seg7:0x8c8+0x4 seg7:0x460+0x4 seg7:0x18f8+0xd
  296  CV  KERNEL32.obj                                 seg7:0x71c+0x4 seg7:0x2b4+0x4 seg7:0x1180+0x17
  297  CV  ADVAPI32.obj                                 seg7:0x558+0x4 seg7:0xf0+0x4 seg7:0xa06+0x11
  298  CV  USER32.obj                                   seg7:0x8cc+0x4 seg7:0x464+0x4 seg7:0x1906+0xd
  299  CV  KERNEL32.obj                                 seg7:0x720+0x4 seg7:0x2b8+0x4 seg7:0x1198+0x17
  300  CV  KERNEL32.obj                                 seg7:0x724+0x4 seg7:0x2bc+0x4 seg7:0x11b0+0xf
  301  CV  KERNEL32.obj                                 seg7:0x728+0x4 seg7:0x2c0+0x4 seg7:0x11c0+0xf
  302  CV  KERNEL32.obj                                 seg7:0x72c+0x4 seg7:0x2c4+0x4 seg7:0x11d0+0xd
  303  CV  KERNEL32.obj                                 seg7:0x730+0x4 seg7:0x2c8+0x4 seg7:0x11de+0x11
  304  CV  KERNEL32.obj                                 seg7:0x734+0x4 seg7:0x2cc+0x4 seg7:0x11f0+0xd
  305  CV  DbWin95Code.obj                              seg1:0x734d0+0x3d seg1:0x73510+0x16 seg1:0x73530+0x9b seg8:0x49d0+0x24 seg4:0x41320+0x2d
  306  CV  PfPrefsManager.obj                           seg4:0x41350+0x52 seg1:0x735d0+0x7f seg1:0x73650+0x77
